packet_id,source_clock,utc_ts,drift_ms,symbol,packet_type,timestamp_utc
pkt_952,1765543205488.4385,1765543205566.2937,77.855224609375,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_953,1765543205488.4385,1765543205543.7515,55.31298828125,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_954,1765543205488.4385,1765543205509.5444,21.10595703125,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_955,1765543205488.4385,1765543205543.6204,55.181884765625,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_956,1765543205488.4385,1765543205494.0637,5.625244140625,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_957,1765543205488.4385,1765543205525.8938,37.455322265625,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_958,1765543205488.4385,1765543205496.6829,8.244384765625,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_959,1765543205488.4385,1765543205557.9558,69.517333984375,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_960,1765543205488.4385,1765543205548.0083,59.56982421875,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_961,1765543205488.4385,1765543205559.9358,71.497314453125,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_962,1765543205488.4385,1765543205512.3943,23.955810546875,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_963,1765543205488.4385,1765543205539.9065,51.468017578125,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_964,1765543205488.4385,1765543205537.2065,48.76806640625,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_965,1765543205488.4385,1765543205545.877,57.4384765625,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_966,1765543205488.4385,1765543205551.437,62.99853515625,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_967,1765543205488.4385,1765543205558.9275,70.489013671875,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_968,1765543205488.4385,1765543205543.2693,54.830810546875,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_969,1765543205488.4385,1765543205566.4373,77.998779296875,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_970,1765543205488.4385,1765543205495.068,6.629638671875,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_971,1765543205488.4385,1765543205523.6777,35.2392578125,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_972,1765543205488.4385,1765543205545.1326,56.694091796875,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_973,1765543205488.4385,1765543205533.103,44.66455078125,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_974,1765543205488.4385,1765543205540.7466,52.30810546875,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_975,1765543205488.4385,1765543205510.76,22.321533203125,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_976,1765543205488.4385,1765543205544.8582,56.419677734375,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_977,1765543205488.4385,1765543205522.1404,33.701904296875,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_978,1765543205488.4385,1765543205534.5427,46.104248046875,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_979,1765543205488.4385,1765543205519.8188,31.38037109375,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_980,1765543205488.4385,1765543205501.0217,12.583251953125,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_981,1765543205488.4385,1765543205518.0044,29.56591796875,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_982,1765543205488.4385,1765543205514.7366,26.298095703125,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_983,1765543205488.4385,1765543205500.9688,12.5302734375,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_984,1765543205488.4385,1765543205534.3955,45.95703125,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_985,1765543205488.4385,1765543205505.0505,16.612060546875,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_986,1765543205488.4385,1765543205513.6326,25.194091796875,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_987,1765543205488.4385,1765543205504.5452,16.106689453125,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_988,1765543205488.4385,1765543205514.9814,26.54296875,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_989,1765543205488.4385,1765543205494.6821,6.24365234375,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_990,1765543205488.4385,1765543205505.686,17.24755859375,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_991,1765543205488.4385,1765543205512.2275,23.7890625,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_992,1765543205488.4385,1765543205556.609,68.17041015625,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_993,1765543205488.4385,1765543205520.4924,32.053955078125,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_994,1765543205488.4385,1765543205554.1682,65.729736328125,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_995,1765543205488.4385,1765543205494.5403,6.101806640625,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_996,1765543205488.4385,1765543205550.1802,61.74169921875,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_997,1765543205488.4385,1765543205526.4724,38.033935546875,BTC-USD,L2,2025-12-12T12:40:05.488438Z
pkt_998,1765543205488.4385,1765543205522.5276,34.089111328125,BTC-USD,L1,2025-12-12T12:40:05.488438Z
pkt_999,1765543205488.4385,1765543205500.709,12.2705078125,BTC-USD,L2,2025-12-12T12:40:05.488438Z
